id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access-device_main_employee_group,hr_device_main_employee_group,model_hr_device_main,group_device_user,1,1,0,0
access-device_extra_employee_group,hr_device_extra_employee_group,model_hr_device_extra,group_device_user,1,1,0,0
access-device_parts_in_employee_group,hr_device_parts_in_employee_group,model_hr_device_parts_in,group_device_user,1,1,0,0
access-device_image_employee_group,hr_device_image_manager_employee_group,model_hr_device_image,group_device_user,1,1,1,1
access-device_main_manager_group,hr_device_main_manager_group,model_hr_device_main,group_device_manager,1,1,0,0
access-device_extra_manager_group,hr_device_extra_manager_group,model_hr_device_extra,group_device_manager,1,1,1,0
access-device_parts_in_manager_group,hr_device_parts_in_manager_group,model_hr_device_parts_in,group_device_manager,1,1,1,0
access-device_image_manager_group,hr_device_image_manager_group,model_hr_device_image,group_device_manager,1,1,1,1
access-device_extra_public,hr_device_extra_public,model_hr_device_extra,group_device_public,1,0,0,0
access-device_main_public,hr_device_main_public,model_hr_device_main,group_device_public,1,0,0,0
access-device_parts_in_public,hr_device_parts_in_public,model_hr_device_parts_in,group_device_public,1,0,0,0
access-device_image_public,hr_device_image_manager_public,model_hr_device_image,group_device_public,1,0,0,0
access-device_group_employee_group,hr_device_group_employee_group,model_device_group,group_device_user,1,1,1,0
access-device_group_manager_group,hr_device_group_manager_group,model_device_group,group_device_manager,1,1,1,1
access-device_group_public,hr_device_group_public,model_device_group,group_device_public,1,0,0,0
access-device_change_manager,hr_device_change_manager,model_device_change,group_device_manager,1,1,1,1
access-device_change_user,hr_device_change_user,model_device_change,group_device_user,1,1,1,0
