id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_rank_group_user,access_partner_rank_group_user,model_rank_partner,base.group_system,1,1,1,1
access_partner_rank_history_group_user,access_partner_rank_history_group_user,model_partner_rank_history,base.group_system,1,1,1,1
access_rank_level_group_user,access_rank_level_group_user,model_rank_level,base.group_system,1,1,1,1
access_res_partner_state_group_user,access_res_partner_state_group_user,model_res_partner_state,base.group_system,1,1,1,1
access_spending_diary_group_user,access_spending_diary_group_user,model_spending_diary,base.group_system,1,1,1,1
access_interactive_diary_group_user,access_interactive_diary_group_user,model_interactive_diary,base.group_system,1,1,1,1
access_campaign_history_group_user,access_campaign_history_group_user,model_campaign_history,base.group_system,1,1,1,1

access_history_partner_group_user,access_history_partner_group_user,model_history_contact,base.group_system,1,1,1,1
access_action_partner_group_admin,access_action_partner_group_admin,model_action_partner,base.group_system,1,1,1,1
access_action_partner_group_user,access_action_partner_group_user,model_action_partner,base.group_user,1,0,0,0

access_tag_profiling_group_user,access_tag_profiling_group_user,model_tag_profiling,base.group_user,1,1,1,0
access_search_profiling_group_user,access_search_profiling_group_user,model_search_profiling,base.group_user,1,1,1,0
access_result_profiling_group_user,access_result_profiling_group_user,model_result_profiling,base.group_user,1,1,1,0
access_update_partner_group_user,access_update_partner_group_user,model_update_partner,base.group_system,1,1,1,1

access_ir_module_category_group_admin,access_ir_module_category_group_admin,base.model_ir_module_category,base.group_system,1,0,0,0
