id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_history_partner_group_user,access_history_partner_group_user,model_history_contact,base.group_system,1,1,1,1
access_action_partner_group_admin,access_action_partner_group_admin,model_action_partner,base.group_system,1,1,1,1
access_action_partner_group_user,access_action_partner_group_user,model_action_partner,base.group_user,1,0,0,0

access_tag_profiling_group_user,access_tag_profiling_group_user,model_tag_profiling,base.group_user,1,1,1,0
access_search_profiling_group_user,access_search_profiling_group_user,model_search_profiling,base.group_user,1,1,1,0
access_result_profiling_group_user,access_result_profiling_group_user,model_result_profiling,base.group_user,1,1,1,0
access_update_partner_group_user,access_update_partner_group_user,model_update_partner,base.group_system,1,1,1,1

access_state_shipping_group_user,access_state_shipping_group_user,model_state_shipping,base.group_system,1,1,1,1
access_shipping_unit_group_user,access_shipping_unit_group_user,model_shipping_unit,base.group_system,1,1,1,1
access_shipping_group_user,access_shipping_group_user,model_shipping,base.group_system,1,1,1,1

access_ir_module_category_group_admin,access_ir_module_category_group_admin,base.model_ir_module_category,base.group_system,1,0,0,0

